,filename,leafing
0,0024a31f-d7eb-4df3-b03f-79ca438a9080_2019-05-31.png,100.0
1,0024a31f-d7eb-4df3-b03f-79ca438a9080_2022-07-27.png,100.0
2,0024a31f-d7eb-4df3-b03f-79ca438a9080_2022-11-24.png,100.0
3,0024a31f-d7eb-4df3-b03f-79ca438a9080_2023-09-12.png,100.0
4,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2018-04-04.png,100.0
5,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2018-04-25.png,100.0
6,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2018-08-27.png,100.0
7,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2019-04-24.png,100.0
8,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2019-06-27.png,100.0
9,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2020-09-21.png,100.0
10,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2021-07-02.png,100.0
11,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2022-10-27.png,100.0
12,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2022-11-24.png,100.0
13,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2023-03-28.png,100.0
14,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2023-04-04.png,100.0
15,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2023-05-02.png,100.0
16,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2023-05-23.png,100.0
17,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2023-06-13.png,100.0
18,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2023-06-27.png,100.0
19,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2023-10-31.png,100.0
20,0027e09f-ffc3-49d9-ac29-c0bc405951c3_2024-02-15.png,100.0
21,00c89fbf-c3b5-479a-a0bc-d34bbd659334_2021-08-25.png,100.0
22,00d26dfc-b0c9-4381-8732-af1f08c8a68e_2022-07-27.png,100.0
23,00d26dfc-b0c9-4381-8732-af1f08c8a68e_2023-06-27.png,100.0
24,01899a37-f35f-4410-9107-6876d3377460_2023-03-21.png,100.0
25,01a6cd45-e220-4bfe-a71d-13f54d8072ec_2021-08-25.png,100.0
26,01a6cd45-e220-4bfe-a71d-13f54d8072ec_2022-04-27.png,100.0
