,polygon_id,leafing_predicted,leafing
0,05349bf1-e177-489a-a404-e043dbe2060d_2021-07-02,103.99481964111328,100.0
1,41517f95-b008-4772-b4d2-3606e1942cc1_2023-09-19,93.32615661621094,100.0
2,01a6cd45-e220-4bfe-a71d-13f54d8072ec_2023-05-02,94.03657531738281,100.0
3,f6a001af-e0e1-424b-9d59-257af22c954e_2018-04-04,101.11056518554688,100.0
4,4b6de6eb-3084-4fec-b427-2386c27e0809_2024-02-15,102.35647583007812,100.0
5,c1631b71-e3df-4b44-9c62-c587197bd7d4_2019-06-27,108.46290588378906,100.0
6,3eface6a-f207-4bf8-979f-c84660dffad1_2023-03-21,102.11627197265625,100.0
7,d574d73e-9c28-4a45-baa7-bb935c1246db_2024-01-17,105.89537048339844,100.0
8,3b4679bd-76b6-43fe-b740-9f274fea7195_2021-07-02,49.20044708251953,100.0
9,638cafa3-0382-4b6f-915e-d71b660c7c60_2022-10-27,67.35380554199219,100.0
10,01a6cd45-e220-4bfe-a71d-13f54d8072ec_2024-02-21,99.9412612915039,100.0
11,fc37b86f-b048-4359-93ff-8e78b6b38712_2023-03-21,-1.575925588607788,0.0
12,730783de-759d-4035-9caa-f2e9305f2825_2021-08-25,102.6165771484375,100.0
13,85867a58-0f9f-4a67-9c39-cdfc2d777ecd_2023-04-04,100.81816864013672,100.0
14,9c112be5-62ae-4cb5-84b3-0f1c4e94e5cf_2020-05-27,101.91807556152344,100.0
15,02627951-bdea-4eb6-9875-414a3b4956f3_2023-07-26,12.655051231384277,0.0
16,078e0ab3-42ac-4a64-b96b-09cdf590f024_2023-05-02,95.78202819824219,100.0
17,4609c8ec-d624-42a5-a2e8-3c86d86d8c3b_2024-02-08,94.0845718383789,98.33333333333331
18,6bf8d1d5-9961-4b9f-a019-a8c31949f892_2021-08-25,104.81282043457031,100.0
19,d6b6e4ed-8feb-499a-838c-a788619747da_2023-03-21,4.789311408996582,5.0
20,08c4ec87-3de9-40d7-b64e-d3a85534739e_2019-02-25,21.44786834716797,0.0
21,7fd69909-9b9b-4cc9-9bcd-321cc6f90b15_2019-06-27,104.83885192871094,100.0
22,76424c7c-518a-415d-bcb8-b8933683c2ed_2018-08-27,114.02538299560547,100.0
23,28c5f379-4d2d-422c-b7f3-ba108c76ef22_2019-04-24,98.78474426269531,100.0
24,922bf85b-f020-438d-91b7-86a2b5645b25_2023-09-19,95.64707946777344,98.0
25,7fd69909-9b9b-4cc9-9bcd-321cc6f90b15_2024-02-21,97.51012420654297,100.0
26,0024a31f-d7eb-4df3-b03f-79ca438a9080_2019-05-31,108.80542755126953,100.0
27,078e0ab3-42ac-4a64-b96b-09cdf590f024_2021-12-28,104.40833282470703,100.0
28,4c123488-85cc-4c89-9b0e-2fc73c565521_2020-09-21,99.72357940673828,100.0
29,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2023-09-19,98.71078491210938,100.0
30,6bf8d1d5-9961-4b9f-a019-a8c31949f892_2023-11-27,102.72566223144531,100.0
31,0a3817e8-3335-4508-be71-2bd98ce68dda_2021-12-28,102.39247131347656,100.0
32,24a5f646-9ef6-4e62-89fe-963cd03a3d0f_2023-10-31,102.21435546875,100.0
33,80acabb6-ad48-4799-80bc-1a4c0fd71656_2020-12-22,-1.208649754524231,0.0
34,b19d8062-e35f-431c-852f-f7f1adf57f02_2023-10-31,94.56895446777344,100.0
35,a13d2be4-c7f8-446c-855c-21de2767b9d7_2023-10-31,106.2194595336914,100.0
36,956396f0-265d-4b40-a637-ec6c91b799c9_2024-02-15,28.74836540222168,5.0
37,078e0ab3-42ac-4a64-b96b-09cdf590f024_2020-05-27,103.66728210449219,100.0
38,6a77256e-4a8d-4baa-87a9-26bb0d0e9649_2022-11-24,100.92108917236328,100.0
39,54cc22ba-640a-42b9-bae0-eb02554086cf_2018-07-24,47.95610046386719,50.0
40,d79de1da-2d84-460a-bdfe-cf9abc9a5832_2018-08-27,100.0086441040039,90.0
41,c1631b71-e3df-4b44-9c62-c587197bd7d4_2023-07-11,103.3534164428711,100.0
42,39cb82d4-bb06-497c-baa7-1b8628973ae7_2022-12-28,99.30143737792969,100.0
43,98c2c48b-b852-4703-ab5b-2d7a90a7bfca_2023-03-21,105.23736572265625,100.0
