system:index,GlobalID,date,leafing,timestamp,.geo
0,078e0ab3-42ac-4a64-b96b-09cdf590f024,2018_04_04,Out of Leafs,2024-11-21T20:32:41.343Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,54cc22ba-640a-42b9-bae0-eb02554086cf,2018_04_04,Out of Leafs,2024-11-21T20:32:43.578Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,81999dbd-1379-4dcb-9d85-3362649f7abc,2018_04_04,Out of Leafs,2024-11-21T20:32:46.612Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,d47b3678-9f11-4811-9930-c969df5fac0e,2018_04_04,Partially Leafed,2024-11-21T20:32:59.062Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,a42f8633-4ba9-41af-b907-f44ea6c492af,2018_04_04,Partially Leafed,2024-11-21T20:33:01.379Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,a30c93d4-9c1c-461d-8690-be2592f775ff,2018_04_04,Partially Leafed,2024-11-21T20:33:03.408Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,0732ecc5-a138-46a7-bf04-908e86f59c7f,2018_04_04,Fully Leafed,2024-11-21T20:33:19.396Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,b64d553c-5249-4054-92c2-17f38034c737,2018_04_04,Partially Leafed,2024-11-21T20:33:22.428Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,a4a9ea87-c99a-4fac-9e0c-c743b17113ca,2018_04_04,Out of Leafs,2024-11-21T20:33:31.273Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0027e09f-ffc3-49d9-ac29-c0bc405951c3,2018_04_04,Fully Leafed,2024-11-21T20:33:37.113Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,d7cf5daf-530e-4f15-9f48-78b5a04605c9,2018_04_04,Fully Leafed,2024-11-21T20:33:39.576Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2bbdf792-0d37-4808-9457-254f37e8aaf5,2018_04_04,Out of Leafs,2024-11-21T20:33:44.537Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,7562c139-f23a-4cc5-b974-994eab24a2f6,2018_04_04,Fully Leafed,2024-11-21T20:33:49.494Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,863c2193-248a-4de0-bf32-d1395a91147e,2018_04_04,Partially Leafed,2024-11-21T20:33:53.657Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,f40b162f-9e92-4de6-82e0-3d6ff2289866,2018_04_04,Fully Leafed,2024-11-21T20:33:56.181Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,54cc22ba-640a-42b9-bae0-eb02554086cf,2018_04_04,Out of Leafs,2024-11-21T20:34:03.795Z,"{""type"":""MultiPoint"",""coordinates"":[]}"
