,Unnamed: 0,isFlowering,leafing,floweringIntensity,segmentation,observation_id,polygon_id,date,globalId,latin,area,score,tag,iou
311,311,maybe,0,2,good,RsWoVvvIvzvdLHaEZQBY,3b4679bd-76b6-43fe-b740-9f274fea7195_2019-04-24,2019_04_24,3b4679bd-76b6-43fe-b740-9f274fea7195,Dipteryx oleifera,399.46295189890947,0.985120892524719,003711,0.75332476488095
312,312,maybe,0,2,good,CbTlwKlJWk3fEOzWBusd,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2020-11-25,2020_11_25,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d,Platypodium elegans,233.97529240000466,0.963899731636047,002059,0.926422587544617
313,313,yes,0,5,good,kTnhblscTDswdl9RVafj,daafdede-11d2-48f0-a7fb-a5551de01aa5_2021-02-25,2021_02_25,daafdede-11d2-48f0-a7fb-a5551de01aa5,Cavanillesia platanifolia,430.1141559648931,0.969244122505188,002948,0.920535692790166
314,314,yes,0,10,good,hP4JcKRSIqipD0nYqXZU,76424c7c-518a-415d-bcb8-b8933683c2ed_2023-03-21,2023_03_21,76424c7c-518a-415d-bcb8-b8933683c2ed,Cavanillesia platanifolia,327.0998677298446,0.966292381286621,003628,0.790988429895835
315,315,yes,0,15,good,ZQRENW0jA3lXlWsAMo0o,24a5f646-9ef6-4e62-89fe-963cd03a3d0f_2023-04-04,2023_04_04,24a5f646-9ef6-4e62-89fe-963cd03a3d0f,Cavanillesia platanifolia,289.9652043099787,0.974538922309875,049526,0.913188225215315
316,316,yes,0,15,good,MUjQZG3hQ78pQn8mHwuh,30a7e096-38c5-4063-ad74-316add4b989a_2023-03-21,2023_03_21,30a7e096-38c5-4063-ad74-316add4b989a,Cavanillesia platanifolia,298.4879472449703,0.962010383605957,000120,0.788514736029548
317,317,yes,0,25,good,MpthRlZW5wZ49RBghYXv,73433e79-9f3f-4b44-b61a-d0f583311f22_2023-05-23,2023_05_23,73433e79-9f3f-4b44-b61a-d0f583311f22,Cavanillesia platanifolia,253.93650638184326,0.977413892745972,003661,0.874762687004716
320,320,yes,0,30,good,9NGtTGt8s5U05ZFUzXrJ,31cb4ec2-1f18-4516-9fdd-5e1e7bfb81de_2018-04-25,2018_04_25,31cb4ec2-1f18-4516-9fdd-5e1e7bfb81de,Cavanillesia platanifolia,158.9219382076439,0.973388433456421,002741,0.604967234091999
321,321,yes,0,30,good,Mn8UPGTMwtAeFn3JdYJJ,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2021-02-25,2021_02_25,31d95e2f-f47b-49c9-ba99-46e69ba579b5,Cavanillesia platanifolia,391.6836131378425,0.955007195472717,003654,0.854667362321672
322,322,yes,0,30,good,y8MYXu2JSuNkpLcA1ggW,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2024-02-15,2024_02_15,31d95e2f-f47b-49c9-ba99-46e69ba579b5,Cavanillesia platanifolia,383.59249147856895,0.928567171096802,003654,0.916091916369851
323,323,yes,0,30,good,iSarxbmYhBKrdSbvmcj0,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2024-01-17,2024_01_17,fa23842a-ea4a-4319-a455-9ddcc22bb3c3,Cavanillesia platanifolia,300.13826388809457,0.98126232624054,003008,0.966143393077849
324,324,yes,0,50,good,FNqHVOBk4DmsYHBnvGVU,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2024-02-21,2024_02_21,31d95e2f-f47b-49c9-ba99-46e69ba579b5,Cavanillesia platanifolia,381.53289630839424,0.9685138463974,003654,0.9566537415694
325,325,yes,0,50,good,KrpImr2FLXKP8evpGAJg,4c099da6-8d4a-4308-b5aa-a140c2035f7a_2024-02-15,2024_02_15,4c099da6-8d4a-4308-b5aa-a140c2035f7a,Prioria copaifera,316.77345565119725,0.990274667739868,005675,0.929652235718072
326,326,yes,0,50,good,spDZUEHMCyb14iYZp7U9,76424c7c-518a-415d-bcb8-b8933683c2ed_2019-02-25,2019_02_25,76424c7c-518a-415d-bcb8-b8933683c2ed,Cavanillesia platanifolia,304.68399760816936,0.981918931007385,003628,0.783626785195216
327,327,yes,0,50,good,dbiBvSbXO4RgIwpgAZ2Y,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2024-02-21,2024_02_21,fa23842a-ea4a-4319-a455-9ddcc22bb3c3,Cavanillesia platanifolia,304.42096252452274,0.951429843902588,003008,0.920106227509406
328,328,yes,0,69,good,Ag9i5NJiaZiuOs0tXCUl,7b1acde9-37eb-4fd9-82aa-bded8b60195e_2023-03-07,2023_03_07,7b1acde9-37eb-4fd9-82aa-bded8b60195e,Tabebuia rosea,96.74410057047758,0.981148719787598,000938,0.884131999472488
329,329,yes,0,75,good,A10EAZSnkaS3SMlzIK5C,52f1f550-4e8b-485f-ad85-de7115173ed9_2023-03-21,2023_03_21,52f1f550-4e8b-485f-ad85-de7115173ed9,Cavanillesia platanifolia,286.00038204863426,0.963845610618591,001091,0.968507043237867
330,330,yes,0,80,good,nfFrhmv1QjgZv2tWRKxI,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2019-02-25,2019_02_25,fa23842a-ea4a-4319-a455-9ddcc22bb3c3,Cavanillesia platanifolia,282.0538402176582,0.989400506019592,003008,0.960934193074424
331,331,yes,0,83,good,OYDaWgof0cHqfXqbrpqT,08c4ec87-3de9-40d7-b64e-d3a85534739e_2022-03-30,2022_03_30,08c4ec87-3de9-40d7-b64e-d3a85534739e,Cavanillesia platanifolia,217.89359144989143,0.970311284065247,003603,0.774119400872
332,332,yes,0,92,good,deVyA77VZAvvpHcN3KHI,b77bd986-9710-4b49-994d-5ae52e1b5be5_2018-04-04,2018_04_04,b77bd986-9710-4b49-994d-5ae52e1b5be5,Handroanthus guayacan,250.8603167136511,0.956394910812378,006066,0.904562966212972
333,333,yes,0,100,good,KWowxCEaJpMaoeXoz762,08c4ec87-3de9-40d7-b64e-d3a85534739e_2019-02-25,2019_02_25,08c4ec87-3de9-40d7-b64e-d3a85534739e,Cavanillesia platanifolia,205.11760168292292,0.980522036552429,003603,0.888736251600432
334,334,yes,0,100,good,89stfoxZyWzJnDYMvjvs,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2019-02-25,2019_02_25,31d95e2f-f47b-49c9-ba99-46e69ba579b5,Cavanillesia platanifolia,374.7457786919505,0.981918931007385,003654,0.94749449627921
335,335,yes,0,100,good,Q1HfjOA97THL3fNV8NFr,52f1f550-4e8b-485f-ad85-de7115173ed9_2019-02-25,2019_02_25,52f1f550-4e8b-485f-ad85-de7115173ed9,Cavanillesia platanifolia,279.26302782664294,0.99010169506073,001091,0.947935964522292
336,336,yes,0,100,good,09eKTFhDqN2LVeNSYSDg,73433e79-9f3f-4b44-b61a-d0f583311f22_2019-02-25,2019_02_25,73433e79-9f3f-4b44-b61a-d0f583311f22,Cavanillesia platanifolia,259.3546234228981,0.981918931007385,003661,0.952341452950925
337,337,yes,0,100,good,trqk8PBt908Y2XcINt3p,daafdede-11d2-48f0-a7fb-a5551de01aa5_2019-02-25,2019_02_25,daafdede-11d2-48f0-a7fb-a5551de01aa5,Cavanillesia platanifolia,468.0937815059185,0.97105860710144,002948,0.906889042388631
338,338,yes,0,100,good,GJjmaxnlBabEY6UFoNBg,fe79536f-a0ab-415b-8660-807cb81acfa5_2019-02-25,2019_02_25,fe79536f-a0ab-415b-8660-807cb81acfa5,Hura crepitans,202.31663349702845,0.970408320426941,000267,0.837490329498535
348,348,yes,2,50,good,iRgoNa6WKYbJTBAzotcN,76424c7c-518a-415d-bcb8-b8933683c2ed_2024-02-08,2024_02_08,76424c7c-518a-415d-bcb8-b8933683c2ed,Cavanillesia platanifolia,367.9190534763181,0.975362062454224,003628,0.835801432816637
365,365,maybe,3,2,good,x7PIPG3RUPG5MGBvTdLB,1ca8e05b-fedf-4c65-9445-66f028d65389_2023-03-07,2023_03_07,1ca8e05b-fedf-4c65-9445-66f028d65389,Luehea seemannii,362.57913660896094,0.981148719787598,001293,0.968362146775192
366,366,yes,3,98,good,opQ0xu1ssBFruRCQJLL2,f526e65c-3399-4403-8375-4ba1a74cb106_2023-03-07,2023_03_07,f526e65c-3399-4403-8375-4ba1a74cb106,Tabebuia rosea,201.09692255046505,0.977653503417969,001972,0.869413858611205
407,407,maybe,5,2,good,meSjqSNlDOuB6KrDY2Bb,4b704853-724f-49d4-a607-77808bdf861f_2020-12-22,2020_12_22,4b704853-724f-49d4-a607-77808bdf861f,Sterculia apetala,223.57982091722852,0.986057996749878,007284,0.704993776900317
408,408,maybe,5,2,good,QRVJOKoyG0wYCC7D9oDf,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2023-04-04,2023_04_04,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d,Platypodium elegans,202.9107474882864,0.986778855323792,002059,0.913856852177634
409,409,yes,5,15,good,9EHswQHCkOvsxrrpWDuK,52f1f550-4e8b-485f-ad85-de7115173ed9_2024-02-08,2024_02_08,52f1f550-4e8b-485f-ad85-de7115173ed9,Cavanillesia platanifolia,284.1439027724722,0.978450536727905,001091,0.956562381428264
410,410,yes,5,15,good,R0iIvZ2zQFInkjXIB8A6,90ccdd16-1d9a-4afc-bf13-5b84ac3a8b41_2024-02-08,2024_02_08,90ccdd16-1d9a-4afc-bf13-5b84ac3a8b41,Handroanthus guayacan,169.3996716275153,0.990087509155273,004356,0.895385790549405
414,414,maybe,6,2,good,gM4Q7UKH6vFlki0WsQSJ,cf2a56ca-0f9e-4c8d-924b-78693552eea8_2021-12-28,2021_12_28,cf2a56ca-0f9e-4c8d-924b-78693552eea8,Sterculia apetala,396.00896611212437,0.911686301231384,000890,0.860421452603283
417,417,yes,8,75,good,Z7atPTq7zmVlIdX8dkAK,31d95e2f-f47b-49c9-ba99-46e69ba579b5_2024-02-08,2024_02_08,31d95e2f-f47b-49c9-ba99-46e69ba579b5,Cavanillesia platanifolia,388.63382798144266,0.930485129356384,003654,0.936813695727013
